layout,num_spins,n_layers,seed,h,e_vqe,e_exact,abs_energy_error,rel_energy_error,mz_vqe,mz_exact,mz_error
1x16,16,4,1,3.75,-53.49469757080078,-61.0039111478468,7.509213577046019,0.12309396948085786,3.3515705144772276,3.629703740993147,0.2781332265159193
1x16,16,4,2,3.75,-52.56234359741211,-61.0039111478468,8.44156755043469,0.13837748091226518,3.031546071860248,3.629703740993147,0.5981576691328989
1x16,16,4,3,3.75,-52.5612907409668,-61.0039111478468,8.442620406880003,0.1383947397474038,3.270224463602972,3.629703740993147,0.35947927739017516
1x16,16,6,0,0.0,-15.000027656555176,-15.000000000000021,2.7656555154464968e-05,1.8437703436309952e-06,15.999994321969185,16.000000000000004,5.678030818856428e-06
1x16,16,6,1,0.0,-15.000007629394531,-15.000000000000021,7.629394509933718e-06,5.086263006622471e-07,16.000011450076144,16.000000000000004,1.145007614056226e-05
1x16,16,6,2,0.0,-14.999995231628418,-15.000000000000021,4.768371603347532e-06,3.1789144022316833e-07,16.000011462659845,16.000000000000004,1.146265984175443e-05
1x16,16,6,3,0.0,-14.999998092651367,-15.000000000000021,1.907348654128782e-06,1.271565769419186e-07,16.000007729230706,16.000000000000004,7.729230702580026e-06
1x16,16,6,0,0.5303030303030303,-14.999983787536621,-16.292419889392733,1.2924361018561115,0.07932744863134536,15.99999619821188,15.067285108008539,0.9327110902033411
1x16,16,6,1,0.5303030303030303,-15.000007629394531,-16.292419889392733,1.2924122599982013,0.07932598526015361,15.99999812862665,15.067285108008539,0.9327130206181113
1x16,16,6,2,0.5303030303030303,-15.00000286102295,-16.292419889392733,1.2924170283697833,0.07932627793439195,15.999992616937579,15.067285108008539,0.93270750892904
1x16,16,6,3,0.5303030303030303,-15.000001907348633,-16.292419889392733,1.2924179820440997,0.07932633646923963,16.000003816271146,15.067285108008539,0.9327187082626072
1x16,16,6,0,1.0606060606060606,-14.999998092651367,-20.720918354544253,5.720920261892886,0.27609395317356894,15.999988557561299,7.445750406971006,8.554238150590294
1x16,16,6,1,1.0606060606060606,-14.999996185302734,-20.720918354544253,5.720922169241518,0.2760940452229945,16.000000026852447,7.445750406971006,8.554249619881443
1x16,16,6,2,1.0606060606060606,-15.000014305114746,-20.720918354544253,5.720904049429507,0.2760931707534512,16.000003815312073,7.445750406971006,8.554253408341069
1x16,16,6,3,1.0606060606060606,-15.000000953674316,-20.720918354544253,5.720917400869936,0.2760938150994305,15.999994281776196,7.445750406971006,8.554243874805191
1x16,16,6,0,1.590909090909091,-14.999995231628418,-27.866977835917282,12.866982604288864,0.46172866968390186,15.999998114231929,4.755385753026454,11.244612361205474
1x16,16,6,1,1.590909090909091,-15.000001907348633,-27.866977835917282,12.86697592856865,0.46172843012723896,15.99999237394532,4.755385753026454,11.244606620918866
1x16,16,6,2,1.590909090909091,-15.00000286102295,-27.866977835917282,12.866974974894333,0.46172839590485854,15.999996357060999,4.755385753026454,11.244610604034545
1x16,16,6,3,1.590909090909091,-14.999985694885254,-27.866977835917282,12.866992141032028,0.46172901190770593,16.0000077207848,4.755385753026454,11.244621967758347
1x16,16,6,0,2.121212121212121,-15.000008583068848,-35.72961122119435,20.7296026381255,0.5801799104331974,16.000019253219556,4.159344622789169,11.840674630430387
1x16,16,6,1,2.121212121212121,-15.00001049041748,-35.72961122119435,20.729600730776866,0.5801798570503429,16.000007636300303,4.159344622789169,11.840663013511135
1x16,16,6,2,2.121212121212121,-15.00001049041748,-35.72961122119435,20.729600730776866,0.5801798570503429,16.00000392451131,4.159344622789169,11.840659301722143
1x16,16,6,3,2.121212121212121,-14.999990463256836,-35.72961122119435,20.72962075793751,0.5801804175703139,15.999988603237329,4.159344622789169,11.84064398044816
1x16,16,6,0,2.6515151515151514,-14.99999713897705,-43.84976810426116,28.849770965284108,0.6579229996539159,16.000015305592132,3.8910938303089866,12.108921475283147
1x16,16,6,1,2.6515151515151514,-15.000006675720215,-43.84976810426116,28.849761428540944,0.6579227821671748,16.000019414735146,3.8910938303089866,12.10892558442616
1x16,16,6,2,2.6515151515151514,-14.999998092651367,-43.84976810426116,28.84977001160979,0.6579229779052418,15.999988583526573,3.8910938303089866,12.108894753217587
1x16,16,6,3,2.6515151515151514,-15.000009536743164,-43.84976810426116,28.849758567517995,0.6579227169211525,16.000011524627467,3.8910938303089866,12.108917694318482
1x16,16,6,0,3.181818181818182,-14.999999046325684,-52.09410417582297,37.09410512949729,0.7120595644432403,16.000007787154868,3.7365889573620805,12.263418829792787
1x16,16,6,1,3.181818181818182,-14.999987602233887,-52.09410417582297,37.09411657358908,0.7120597841243727,16.000003846942736,3.7365889573620805,12.263414889580655
1x16,16,6,2,3.181818181818182,-14.999933242797852,-52.09410417582297,37.09417093302512,0.7120608276097515,15.999918699406425,3.7365889573620805,12.263329742044345
1x16,16,6,3,3.181818181818182,-14.999197959899902,-52.09410417582297,37.09490621592307,0.7120749421225084,15.999196026530312,3.7365889573620805,12.262607069168231
1x16,16,6,0,3.75,-52.494964599609375,-61.0039111478468,8.508946548237425,0.1394819838291263,3.295609317125127,3.629703740993147,0.33409442386802013
1x16,16,6,1,3.75,-52.491546630859375,-61.0039111478468,8.512364516987425,0.13953801251131548,3.3516433160950068,3.629703740993147,0.2780604248981402
1x16,16,6,2,3.75,-14.999993324279785,-61.0039111478468,46.003917823567015,0.7541142355950529,16.000007821992178,3.629703740993147,12.37030408099903
1x16,16,6,3,3.75,-52.496150970458984,-61.0039111478468,8.507760177387816,0.13946253637358966,3.280518686671712,3.629703740993147,0.34918505432143476
